ADAU145X Assembler, Analog Devices Inc.
Version: 4.7.0,1827  (built 4/5/2022)

##### Compile Started: Wednesday, June 5, 2024 8:50:54 AM #####
ADAU145X Assembler, Analog Devices Inc.
Version: 4.7.0,1827  (built 4/5/2022)

##### Compile Started: Wednesday, June 5, 2024 8:50:54 AM #####
##### Compile succeeded:  0 errors, 0 warnings #####

##### Summary #####
DM0 RAM used:       20357    (of 20480)
DM1 RAM used:       20247    (of 20480)
PM  RAM used(Data): 00000    (of 8192)
PM  RAM used(Inst): 02812    (of 8192) 1738 instructions (32bit: 664  64bit: 1074)
Total PM used:      02812    (of 8192)

--------------------------------------------------------------------------------------
STREAM                        Inst      Inst      DM0     DM1     PM
Output 1                      2         3         0       0       0
SpdifOut_Right                2         3         0       0       0
DC1                           2         2         1       1       0
Output_UAC3                   2         2         0       0       0
Output_UAC4                   2         2         0       0       0
Output_UAC7                   2         2         0       0       0
Output_UAC5                   2         2         0       0       0
Output_UAC8                   2         2         0       0       0
Output_UAC6                   2         2         0       0       0
Output_UAC1                   2         2         0       0       0
Output_UAC2                   2         2         0       0       0
(? Call instruction present, actual cycle count may differ.)

Subroutines called:
Biquad Stereo DP even         188       39        0       0       0
--------------------------------------------------------------------------------------
Total                         1978      2752      20353   20243   0
--------------------------------------------------------------------------------------
(% Fs=48.0kHz)                33%       34%       100%    99%     0%

