General2ndOrderDPSigma300Alg17.A1_5	19387
General2ndOrderDPSigma300Alg17.B2_7	19388
General2ndOrderDPSigma300Alg17.B1_7	19389
General2ndOrderDPSigma300Alg17.B0_7	19390
General2ndOrderDPSigma300Alg17.A2_7	19391
General2ndOrderDPSigma300Alg17.A1_7	19392
General2ndOrderDPSigma300Alg17.B2_9	19393
General2ndOrderDPSigma300Alg17.B1_9	19394
General2ndOrderDPSigma300Alg17.B0_9	19395
General2ndOrderDPSigma300Alg17.A2_9	19396
General2ndOrderDPSigma300Alg17.A1_9	19397
General2ndOrderDPSigma300Alg5.B2_1	19398
General2ndOrderDPSigma300Alg5.B1_1	19399
General2ndOrderDPSigma300Alg5.B0_1	19400
General2ndOrderDPSigma300Alg5.A2_1	19401
General2ndOrderDPSigma300Alg5.A1_1	19402
HWGainADAU145XAlg10.gain	19403
HWGainADAU145XAlg10.target	19404
HWGainADAU145XAlg10.slew_mode	19405
General2ndOrderDPSigma300Alg49.B2_1	19406
General2ndOrderDPSigma300Alg49.B1_1	19407
General2ndOrderDPSigma300Alg49.B0_1	19408
General2ndOrderDPSigma300Alg49.A2_1	19409
General2ndOrderDPSigma300Alg49.A1_1	19410
General2ndOrderDPSigma300Alg32.B2_1	19411
General2ndOrderDPSigma300Alg32.B1_1	19412
General2ndOrderDPSigma300Alg32.B0_1	19413
General2ndOrderDPSigma300Alg32.A2_1	19414
General2ndOrderDPSigma300Alg32.A1_1	19415
General2ndOrderDPSigma300Alg20.B2_1	19416
General2ndOrderDPSigma300Alg20.B1_1	19417
General2ndOrderDPSigma300Alg20.B0_1	19418
General2ndOrderDPSigma300Alg20.A2_1	19419
General2ndOrderDPSigma300Alg20.A1_1	19420
General2ndOrderDPSigma300Alg56.B2_1	19421
General2ndOrderDPSigma300Alg56.B1_1	19422
General2ndOrderDPSigma300Alg56.B0_1	19423
General2ndOrderDPSigma300Alg56.A2_1	19424
General2ndOrderDPSigma300Alg56.A1_1	19425
General2ndOrderDPSigma300Alg1.B2_1	19426
General2ndOrderDPSigma300Alg1.B1_1	19427
General2ndOrderDPSigma300Alg1.B0_1	19428
General2ndOrderDPSigma300Alg1.A2_1	19429
General2ndOrderDPSigma300Alg1.A1_1	19430
General2ndOrderDPSigma300Alg25.B2_1	19431
General2ndOrderDPSigma300Alg25.B1_1	19432
General2ndOrderDPSigma300Alg25.B0_1	19433
General2ndOrderDPSigma300Alg25.A2_1	19434
General2ndOrderDPSigma300Alg25.A1_1	19435
General2ndOrderDPSigma300Alg44.B2_1	19436
General2ndOrderDPSigma300Alg44.B1_1	19437
General2ndOrderDPSigma300Alg44.B0_1	19438
General2ndOrderDPSigma300Alg44.A2_1	19439
General2ndOrderDPSigma300Alg44.A1_1	19440
General2ndOrderDPSigma300Alg37.B2_1	19441
General2ndOrderDPSigma300Alg37.B1_1	19442
General2ndOrderDPSigma300Alg37.B0_1	19443
General2ndOrderDPSigma300Alg37.A2_1	19444
General2ndOrderDPSigma300Alg37.A1_1	19445
General2ndOrderDPSigma300Alg8.B2_1	19446
General2ndOrderDPSigma300Alg8.B1_1	19447
General2ndOrderDPSigma300Alg8.B0_1	19448
General2ndOrderDPSigma300Alg8.A2_1	19449
General2ndOrderDPSigma300Alg8.A1_1	19450
General2ndOrderDPSigma300Alg13.B2_1	19451
General2ndOrderDPSigma300Alg13.B1_1	19452
General2ndOrderDPSigma300Alg13.B0_1	19453
General2ndOrderDPSigma300Alg13.A2_1	19454
General2ndOrderDPSigma300Alg13.A1_1	19455
General2ndOrderDPSigma300Alg79.B2_1	19456
General2ndOrderDPSigma300Alg79.B1_1	19457
General2ndOrderDPSigma300Alg79.B0_1	19458
General2ndOrderDPSigma300Alg79.A2_1	19459
General2ndOrderDPSigma300Alg79.A1_1	19460
General2ndOrderDPSigma300Alg2.B2_1	19461
General2ndOrderDPSigma300Alg2.B1_1	19462
General2ndOrderDPSigma300Alg2.B0_1	19463
General2ndOrderDPSigma300Alg2.A2_1	19464
General2ndOrderDPSigma300Alg2.A1_1	19465
General2ndOrderDPSigma300Alg57.B2_1	19466
General2ndOrderDPSigma300Alg57.B1_1	19467
General2ndOrderDPSigma300Alg57.B0_1	19468
General2ndOrderDPSigma300Alg57.A2_1	19469
General2ndOrderDPSigma300Alg57.A1_1	19470
General2ndOrderDPSigma300Alg33.B2_1	19471
General2ndOrderDPSigma300Alg33.B1_1	19472
General2ndOrderDPSigma300Alg33.B0_1	19473
General2ndOrderDPSigma300Alg33.A2_1	19474
General2ndOrderDPSigma300Alg33.A1_1	19475
General2ndOrderDPSigma300Alg14.B2_1	19476
General2ndOrderDPSigma300Alg14.B1_1	19477
General2ndOrderDPSigma300Alg14.B0_1	19478
General2ndOrderDPSigma300Alg14.A2_1	19479
General2ndOrderDPSigma300Alg14.A1_1	19480
General2ndOrderDPSigma300Alg80.B2_1	19481
General2ndOrderDPSigma300Alg80.B1_1	19482
General2ndOrderDPSigma300Alg80.B0_1	19483
General2ndOrderDPSigma300Alg80.A2_1	19484
General2ndOrderDPSigma300Alg80.A1_1	19485
General2ndOrderDPSigma300Alg9.B2_1	19486
General2ndOrderDPSigma300Alg9.B1_1	19487
General2ndOrderDPSigma300Alg9.B0_1	19488
General2ndOrderDPSigma300Alg9.A2_1	19489
General2ndOrderDPSigma300Alg9.A1_1	19490
General2ndOrderDPSigma300Alg21.B2_1	19491
General2ndOrderDPSigma300Alg21.B1_1	19492
General2ndOrderDPSigma300Alg21.B0_1	19493
General2ndOrderDPSigma300Alg21.A2_1	19494
General2ndOrderDPSigma300Alg21.A1_1	19495
General2ndOrderDPSigma300Alg50.B2_1	19496
General2ndOrderDPSigma300Alg50.B1_1	19497
General2ndOrderDPSigma300Alg50.B0_1	19498
General2ndOrderDPSigma300Alg50.A2_1	19499
General2ndOrderDPSigma300Alg50.A1_1	19500
General2ndOrderDPSigma300Alg38.B2_1	19501
General2ndOrderDPSigma300Alg38.B1_1	19502
General2ndOrderDPSigma300Alg38.B0_1	19503
General2ndOrderDPSigma300Alg38.A2_1	19504
General2ndOrderDPSigma300Alg38.A1_1	19505
General2ndOrderDPSigma300Alg45.B2_1	19506
General2ndOrderDPSigma300Alg45.B1_1	19507
General2ndOrderDPSigma300Alg45.B0_1	19508
General2ndOrderDPSigma300Alg45.A2_1	19509
General2ndOrderDPSigma300Alg45.A1_1	19510
General2ndOrderDPSigma300Alg26.B2_1	19511
General2ndOrderDPSigma300Alg26.B1_1	19512
General2ndOrderDPSigma300Alg26.B0_1	19513
General2ndOrderDPSigma300Alg26.A2_1	19514
General2ndOrderDPSigma300Alg26.A1_1	19515
General2ndOrderDPSigma300Alg84.B2_1	19516
General2ndOrderDPSigma300Alg84.B1_1	19517
General2ndOrderDPSigma300Alg84.B0_1	19518
General2ndOrderDPSigma300Alg84.A2_1	19519
General2ndOrderDPSigma300Alg84.A1_1	19520
General2ndOrderDPSigma300Alg10.B2_1	19521
General2ndOrderDPSigma300Alg10.B1_1	19522
General2ndOrderDPSigma300Alg10.B0_1	19523
General2ndOrderDPSigma300Alg10.A2_1	19524
General2ndOrderDPSigma300Alg10.A1_1	19525
General2ndOrderDPSigma300Alg87.B2_1	19526
General2ndOrderDPSigma300Alg87.B1_1	19527
General2ndOrderDPSigma300Alg87.B0_1	19528
General2ndOrderDPSigma300Alg87.A2_1	19529
General2ndOrderDPSigma300Alg87.A1_1	19530
General2ndOrderDPSigma300Alg27.B2_1	19531
General2ndOrderDPSigma300Alg27.B1_1	19532
General2ndOrderDPSigma300Alg27.B0_1	19533
General2ndOrderDPSigma300Alg27.A2_1	19534
General2ndOrderDPSigma300Alg27.A1_1	19535
General2ndOrderDPSigma300Alg15.B2_1	19536
General2ndOrderDPSigma300Alg15.B1_1	19537
General2ndOrderDPSigma300Alg15.B0_1	19538
General2ndOrderDPSigma300Alg15.A2_1	19539
General2ndOrderDPSigma300Alg15.A1_1	19540
General2ndOrderDPSigma300Alg46.B2_1	19541
General2ndOrderDPSigma300Alg46.B1_1	19542
General2ndOrderDPSigma300Alg46.B0_1	19543
General2ndOrderDPSigma300Alg46.A2_1	19544
General2ndOrderDPSigma300Alg46.A1_1	19545
General2ndOrderDPSigma300Alg39.B2_1	19546
General2ndOrderDPSigma300Alg39.B1_1	19547
General2ndOrderDPSigma300Alg39.B0_1	19548
General2ndOrderDPSigma300Alg39.A2_1	19549
General2ndOrderDPSigma300Alg39.A1_1	19550
General2ndOrderDPSigma300Alg34.B2_1	19551
General2ndOrderDPSigma300Alg34.B1_1	19552
General2ndOrderDPSigma300Alg34.B0_1	19553
General2ndOrderDPSigma300Alg34.A2_1	19554
General2ndOrderDPSigma300Alg34.A1_1	19555
General2ndOrderDPSigma300Alg22.B2_1	19556
General2ndOrderDPSigma300Alg22.B1_1	19557
General2ndOrderDPSigma300Alg22.B0_1	19558
General2ndOrderDPSigma300Alg22.A2_1	19559
General2ndOrderDPSigma300Alg22.A1_1	19560
General2ndOrderDPSigma300Alg3.B2_1	19561
General2ndOrderDPSigma300Alg3.B1_1	19562
General2ndOrderDPSigma300Alg3.B0_1	19563
General2ndOrderDPSigma300Alg3.A2_1	19564
General2ndOrderDPSigma300Alg3.A1_1	19565
General2ndOrderDPSigma300Alg51.B2_1	19566
General2ndOrderDPSigma300Alg51.B1_1	19567
General2ndOrderDPSigma300Alg51.B0_1	19568
General2ndOrderDPSigma300Alg51.A2_1	19569
General2ndOrderDPSigma300Alg51.A1_1	19570
General2ndOrderDPSigma300Alg28.B2_1	19571
General2ndOrderDPSigma300Alg28.B1_1	19572
General2ndOrderDPSigma300Alg28.B0_1	19573
General2ndOrderDPSigma300Alg28.A2_1	19574
General2ndOrderDPSigma300Alg28.A1_1	19575
General2ndOrderDPSigma300Alg47.B2_1	19576
General2ndOrderDPSigma300Alg47.B1_1	19577
General2ndOrderDPSigma300Alg47.B0_1	19578
General2ndOrderDPSigma300Alg47.A2_1	19579
General2ndOrderDPSigma300Alg47.A1_1	19580
General2ndOrderDPSigma300Alg52.B2_1	19581
General2ndOrderDPSigma300Alg52.B1_1	19582
General2ndOrderDPSigma300Alg52.B0_1	19583
General2ndOrderDPSigma300Alg52.A2_1	19584
General2ndOrderDPSigma300Alg52.A1_1	19585
General2ndOrderDPSigma300Alg11.B2_1	19586
General2ndOrderDPSigma300Alg11.B1_1	19587
General2ndOrderDPSigma300Alg11.B0_1	19588
General2ndOrderDPSigma300Alg11.A2_1	19589
General2ndOrderDPSigma300Alg11.A1_1	19590
General2ndOrderDPSigma300Alg85.B2_1	19591
General2ndOrderDPSigma300Alg85.B1_1	19592
General2ndOrderDPSigma300Alg85.B0_1	19593
General2ndOrderDPSigma300Alg85.A2_1	19594
General2ndOrderDPSigma300Alg85.A1_1	19595
General2ndOrderDPSigma300Alg16.B2_1	19596
General2ndOrderDPSigma300Alg16.B1_1	19597
General2ndOrderDPSigma300Alg16.B0_1	19598
General2ndOrderDPSigma300Alg16.A2_1	19599
General2ndOrderDPSigma300Alg16.A1_1	19600
General2ndOrderDPSigma300Alg88.B2_1	19601
General2ndOrderDPSigma300Alg88.B1_1	19602
General2ndOrderDPSigma300Alg88.B0_1	19603
General2ndOrderDPSigma300Alg88.A2_1	19604
General2ndOrderDPSigma300Alg88.A1_1	19605
General2ndOrderDPSigma300Alg4.B2_1	19606
General2ndOrderDPSigma300Alg4.B1_1	19607
General2ndOrderDPSigma300Alg4.B0_1	19608
General2ndOrderDPSigma300Alg4.A2_1	19609
General2ndOrderDPSigma300Alg4.A1_1	19610
General2ndOrderDPSigma300Alg40.B2_1	19611
General2ndOrderDPSigma300Alg40.B1_1	19612
General2ndOrderDPSigma300Alg40.B0_1	19613
General2ndOrderDPSigma300Alg40.A2_1	19614
General2ndOrderDPSigma300Alg40.A1_1	19615
General2ndOrderDPSigma300Alg23.B2_1	19616
General2ndOrderDPSigma300Alg23.B1_1	19617
General2ndOrderDPSigma300Alg23.B0_1	19618
General2ndOrderDPSigma300Alg23.A2_1	19619
General2ndOrderDPSigma300Alg23.A1_1	19620
General2ndOrderDPSigma300Alg35.B2_1	19621
General2ndOrderDPSigma300Alg35.B1_1	19622
General2ndOrderDPSigma300Alg35.B0_1	19623
General2ndOrderDPSigma300Alg35.A2_1	19624
General2ndOrderDPSigma300Alg35.A1_1	19625
General2ndOrderDPSigma300Alg89.B2_1	19626
General2ndOrderDPSigma300Alg89.B1_1	19627
General2ndOrderDPSigma300Alg89.B0_1	19628
General2ndOrderDPSigma300Alg89.A2_1	19629
General2ndOrderDPSigma300Alg89.A1_1	19630
General2ndOrderDPSigma300Alg48.B2_1	19631
General2ndOrderDPSigma300Alg48.B1_1	19632
General2ndOrderDPSigma300Alg48.B0_1	19633
General2ndOrderDPSigma300Alg48.A2_1	19634
General2ndOrderDPSigma300Alg48.A1_1	19635
General2ndOrderDPSigma300Alg36.B2_1	19636
General2ndOrderDPSigma300Alg36.B1_1	19637
General2ndOrderDPSigma300Alg36.B0_1	19638
General2ndOrderDPSigma300Alg36.A2_1	19639
General2ndOrderDPSigma300Alg36.A1_1	19640
General2ndOrderDPSigma300Alg24.B2_1	19641
General2ndOrderDPSigma300Alg24.B1_1	19642
General2ndOrderDPSigma300Alg24.B0_1	19643
General2ndOrderDPSigma300Alg24.A2_1	19644
General2ndOrderDPSigma300Alg24.A1_1	19645
General2ndOrderDPSigma300Alg12.B2_1	19646
General2ndOrderDPSigma300Alg12.B1_1	19647
General2ndOrderDPSigma300Alg12.B0_1	19648
General2ndOrderDPSigma300Alg12.A2_1	19649
General2ndOrderDPSigma300Alg12.A1_1	19650
NxNMixAlg1.vol_00_00	19651
NxNMixAlg1.vol_00_01	19652
NxNMixAlg1.vol_00_02	19653
NxNMixAlg1.vol_00_03	19654
NxNMixAlg1.vol_00_04	19655
NxNMixAlg1.vol_00_05	19656
DelaySigma300Alg1.delay	19657
DelaySigma300Alg2.delay	19658
DelaySigma300Alg3.delay	19659
DelaySigma300Alg4.delay	19660
DelaySigma300Alg7.delay	19661
General2ndOrderDPSigma300Alg86.B2_1	19662
General2ndOrderDPSigma300Alg86.B1_1	19663
General2ndOrderDPSigma300Alg86.B0_1	19664
General2ndOrderDPSigma300Alg86.A2_1	19665
General2ndOrderDPSigma300Alg86.A1_1	19666
HWGainADAU145XAlg7.gain	19667
HWGainADAU145XAlg7.target	19668
HWGainADAU145XAlg7.slew_mode	19669
HWGainADAU145XAlg4.gain	19670
HWGainADAU145XAlg4.target	19671
HWGainADAU145XAlg4.slew_mode	19672
HWGainADAU145XAlg3.gain	19673
HWGainADAU145XAlg3.target	19674
HWGainADAU145XAlg3.slew_mode	19675
HWGainADAU145XAlg2.gain	19676
HWGainADAU145XAlg2.target	19677
HWGainADAU145XAlg2.slew_mode	19678
HWGainADAU145XAlg1.gain	19679
HWGainADAU145XAlg1.target	19680
HWGainADAU145XAlg1.slew_mode	19681
General2ndOrderDPSigma300Alg54.B2_1	19682
General2ndOrderDPSigma300Alg54.B1_1	19683
General2ndOrderDPSigma300Alg54.B0_1	19684
General2ndOrderDPSigma300Alg54.A2_1	19685
General2ndOrderDPSigma300Alg54.A1_1	19686
General2ndOrderDPSigma300Alg54.B2_2	19687
General2ndOrderDPSigma300Alg54.B1_2	19688
General2ndOrderDPSigma300Alg54.B0_2	19689
General2ndOrderDPSigma300Alg54.A2_2	19690
General2ndOrderDPSigma300Alg54.A1_2	19691
General2ndOrderDPSigma300Alg54.B2_3	19692
General2ndOrderDPSigma300Alg54.B1_3	19693
General2ndOrderDPSigma300Alg54.B0_3	19694
General2ndOrderDPSigma300Alg54.A2_3	19695
General2ndOrderDPSigma300Alg54.A1_3	19696
General2ndOrderDPSigma300Alg54.B2_4	19697
General2ndOrderDPSigma300Alg54.B1_4	19698
General2ndOrderDPSigma300Alg54.B0_4	19699
General2ndOrderDPSigma300Alg54.A2_4	19700
General2ndOrderDPSigma300Alg54.A1_4	19701
General2ndOrderDPSigma300Alg54.B2_5	19702
General2ndOrderDPSigma300Alg54.B1_5	19703
General2ndOrderDPSigma300Alg54.B0_5	19704
General2ndOrderDPSigma300Alg54.A2_5	19705
General2ndOrderDPSigma300Alg54.A1_5	19706
General2ndOrderDPSigma300Alg54.B2_6	19707
General2ndOrderDPSigma300Alg54.B1_6	19708
General2ndOrderDPSigma300Alg54.B0_6	19709
General2ndOrderDPSigma300Alg54.A2_6	19710
General2ndOrderDPSigma300Alg54.A1_6	19711
General2ndOrderDPSigma300Alg54.B2_7	19712
General2ndOrderDPSigma300Alg54.B1_7	19713
General2ndOrderDPSigma300Alg54.B0_7	19714
General2ndOrderDPSigma300Alg54.A2_7	19715
General2ndOrderDPSigma300Alg54.A1_7	19716
General2ndOrderDPSigma300Alg54.B2_8	19717
General2ndOrderDPSigma300Alg54.B1_8	19718
General2ndOrderDPSigma300Alg54.B0_8	19719
General2ndOrderDPSigma300Alg54.A2_8	19720
General2ndOrderDPSigma300Alg54.A1_8	19721
General2ndOrderDPSigma300Alg54.B2_9	19722
General2ndOrderDPSigma300Alg54.B1_9	19723
General2ndOrderDPSigma300Alg54.B0_9	19724
General2ndOrderDPSigma300Alg54.A2_9	19725
General2ndOrderDPSigma300Alg54.A1_9	19726
General2ndOrderDPSigma300Alg54.B2_10	19727
General2ndOrderDPSigma300Alg54.B1_10	19728
General2ndOrderDPSigma300Alg54.B0_10	19729
General2ndOrderDPSigma300Alg54.A2_10	19730
General2ndOrderDPSigma300Alg54.A1_10	19731
General2ndOrderDPSigma300Alg42.B2_1	19732
General2ndOrderDPSigma300Alg42.B1_1	19733
General2ndOrderDPSigma300Alg42.B0_1	19734
General2ndOrderDPSigma300Alg42.A2_1	19735
General2ndOrderDPSigma300Alg42.A1_1	19736
General2ndOrderDPSigma300Alg42.B2_2	19737
General2ndOrderDPSigma300Alg42.B1_2	19738
General2ndOrderDPSigma300Alg42.B0_2	19739
General2ndOrderDPSigma300Alg42.A2_2	19740
General2ndOrderDPSigma300Alg42.A1_2	19741
General2ndOrderDPSigma300Alg42.B2_3	19742
General2ndOrderDPSigma300Alg42.B1_3	19743
General2ndOrderDPSigma300Alg42.B0_3	19744
General2ndOrderDPSigma300Alg42.A2_3	19745
General2ndOrderDPSigma300Alg42.A1_3	19746
General2ndOrderDPSigma300Alg42.B2_4	19747
General2ndOrderDPSigma300Alg42.B1_4	19748
General2ndOrderDPSigma300Alg42.B0_4	19749
General2ndOrderDPSigma300Alg42.A2_4	19750
General2ndOrderDPSigma300Alg42.A1_4	19751
General2ndOrderDPSigma300Alg42.B2_5	19752
General2ndOrderDPSigma300Alg42.B1_5	19753
General2ndOrderDPSigma300Alg42.B0_5	19754
General2ndOrderDPSigma300Alg42.A2_5	19755
General2ndOrderDPSigma300Alg42.A1_5	19756
General2ndOrderDPSigma300Alg42.B2_6	19757
General2ndOrderDPSigma300Alg42.B1_6	19758
General2ndOrderDPSigma300Alg42.B0_6	19759
General2ndOrderDPSigma300Alg42.A2_6	19760
General2ndOrderDPSigma300Alg42.A1_6	19761
General2ndOrderDPSigma300Alg42.B2_7	19762
General2ndOrderDPSigma300Alg42.B1_7	19763
General2ndOrderDPSigma300Alg42.B0_7	19764
General2ndOrderDPSigma300Alg42.A2_7	19765
General2ndOrderDPSigma300Alg42.A1_7	19766
General2ndOrderDPSigma300Alg42.B2_8	19767
General2ndOrderDPSigma300Alg42.B1_8	19768
General2ndOrderDPSigma300Alg42.B0_8	19769
General2ndOrderDPSigma300Alg42.A2_8	19770
General2ndOrderDPSigma300Alg42.A1_8	19771
General2ndOrderDPSigma300Alg42.B2_9	19772
General2ndOrderDPSigma300Alg42.B1_9	19773
General2ndOrderDPSigma300Alg42.B0_9	19774
General2ndOrderDPSigma300Alg42.A2_9	19775
General2ndOrderDPSigma300Alg42.A1_9	19776
General2ndOrderDPSigma300Alg42.B2_10	19777
General2ndOrderDPSigma300Alg42.B1_10	19778
General2ndOrderDPSigma300Alg42.B0_10	19779
General2ndOrderDPSigma300Alg42.A2_10	19780
General2ndOrderDPSigma300Alg42.A1_10	19781
General2ndOrderDPSigma300Alg30.B2_1	19782
General2ndOrderDPSigma300Alg30.B1_1	19783
General2ndOrderDPSigma300Alg30.B0_1	19784
General2ndOrderDPSigma300Alg30.A2_1	19785
General2ndOrderDPSigma300Alg30.A1_1	19786
General2ndOrderDPSigma300Alg30.B2_2	19787
General2ndOrderDPSigma300Alg30.B1_2	19788
General2ndOrderDPSigma300Alg30.B0_2	19789
General2ndOrderDPSigma300Alg30.A2_2	19790
General2ndOrderDPSigma300Alg30.A1_2	19791
General2ndOrderDPSigma300Alg30.B2_3	19792
General2ndOrderDPSigma300Alg30.B1_3	19793
General2ndOrderDPSigma300Alg30.B0_3	19794
General2ndOrderDPSigma300Alg30.A2_3	19795
General2ndOrderDPSigma300Alg30.A1_3	19796
General2ndOrderDPSigma300Alg30.B2_4	19797
General2ndOrderDPSigma300Alg30.B1_4	19798
General2ndOrderDPSigma300Alg30.B0_4	19799
General2ndOrderDPSigma300Alg30.A2_4	19800
General2ndOrderDPSigma300Alg30.A1_4	19801
General2ndOrderDPSigma300Alg30.B2_5	19802
General2ndOrderDPSigma300Alg30.B1_5	19803
General2ndOrderDPSigma300Alg30.B0_5	19804
General2ndOrderDPSigma300Alg30.A2_5	19805
General2ndOrderDPSigma300Alg30.A1_5	19806
General2ndOrderDPSigma300Alg30.B2_6	19807
General2ndOrderDPSigma300Alg30.B1_6	19808
General2ndOrderDPSigma300Alg30.B0_6	19809
General2ndOrderDPSigma300Alg30.A2_6	19810
General2ndOrderDPSigma300Alg30.A1_6	19811
General2ndOrderDPSigma300Alg30.B2_7	19812
General2ndOrderDPSigma300Alg30.B1_7	19813
General2ndOrderDPSigma300Alg30.B0_7	19814
General2ndOrderDPSigma300Alg30.A2_7	19815
General2ndOrderDPSigma300Alg30.A1_7	19816
General2ndOrderDPSigma300Alg30.B2_8	19817
General2ndOrderDPSigma300Alg30.B1_8	19818
General2ndOrderDPSigma300Alg30.B0_8	19819
General2ndOrderDPSigma300Alg30.A2_8	19820
General2ndOrderDPSigma300Alg30.A1_8	19821
General2ndOrderDPSigma300Alg30.B2_9	19822
General2ndOrderDPSigma300Alg30.B1_9	19823
General2ndOrderDPSigma300Alg30.B0_9	19824
General2ndOrderDPSigma300Alg30.A2_9	19825
General2ndOrderDPSigma300Alg30.A1_9	19826
General2ndOrderDPSigma300Alg30.B2_10	19827
General2ndOrderDPSigma300Alg30.B1_10	19828
General2ndOrderDPSigma300Alg30.B0_10	19829
General2ndOrderDPSigma300Alg30.A2_10	19830
General2ndOrderDPSigma300Alg30.A1_10	19831
General2ndOrderDPSigma300Alg18.B2_1	19832
General2ndOrderDPSigma300Alg18.B1_1	19833
General2ndOrderDPSigma300Alg18.B0_1	19834
General2ndOrderDPSigma300Alg18.A2_1	19835
General2ndOrderDPSigma300Alg18.A1_1	19836
General2ndOrderDPSigma300Alg18.B2_2	19837
General2ndOrderDPSigma300Alg18.B1_2	19838
General2ndOrderDPSigma300Alg18.B0_2	19839
General2ndOrderDPSigma300Alg18.A2_2	19840
General2ndOrderDPSigma300Alg18.A1_2	19841
General2ndOrderDPSigma300Alg18.B2_3	19842
General2ndOrderDPSigma300Alg18.B1_3	19843
General2ndOrderDPSigma300Alg18.B0_3	19844
General2ndOrderDPSigma300Alg18.A2_3	19845
General2ndOrderDPSigma300Alg18.A1_3	19846
General2ndOrderDPSigma300Alg18.B2_4	19847
General2ndOrderDPSigma300Alg18.B1_4	19848
General2ndOrderDPSigma300Alg18.B0_4	19849
General2ndOrderDPSigma300Alg18.A2_4	19850
General2ndOrderDPSigma300Alg18.A1_4	19851
General2ndOrderDPSigma300Alg18.B2_5	19852
General2ndOrderDPSigma300Alg18.B1_5	19853
General2ndOrderDPSigma300Alg18.B0_5	19854
General2ndOrderDPSigma300Alg18.A2_5	19855
General2ndOrderDPSigma300Alg18.A1_5	19856
General2ndOrderDPSigma300Alg18.B2_6	19857
General2ndOrderDPSigma300Alg18.B1_6	19858
General2ndOrderDPSigma300Alg18.B0_6	19859
General2ndOrderDPSigma300Alg18.A2_6	19860
General2ndOrderDPSigma300Alg18.A1_6	19861
General2ndOrderDPSigma300Alg18.B2_7	19862
General2ndOrderDPSigma300Alg18.B1_7	19863
General2ndOrderDPSigma300Alg18.B0_7	19864
General2ndOrderDPSigma300Alg18.A2_7	19865
General2ndOrderDPSigma300Alg18.A1_7	19866
General2ndOrderDPSigma300Alg18.B2_8	19867
General2ndOrderDPSigma300Alg18.B1_8	19868
General2ndOrderDPSigma300Alg18.B0_8	19869
General2ndOrderDPSigma300Alg18.A2_8	19870
General2ndOrderDPSigma300Alg18.A1_8	19871
